longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-114.42987812651019,33.218480812320124,23,4425,198,2564,935,8.71,364787
-121.83685343493947,39.785098414286125,22,1481,599,1229,406,14.68,241026
-119.44291713968019,38.155809770364286,48,4926,920,1607,589,6.97,168743
-114.83779469211437,41.870143954901565,42,4393,826,1299,593,13.92,218206
-121.71921879603997,34.66755958152159,27,4037,821,4837,395,8.21,181046
-122.06117437457988,34.18371328469232,28,139,278,1956,690,9.64,65821
-118.71280763809477,33.125534856036026,49,1027,219,3067,76,7.38,386712
-119.97705430276841,37.37562626116271,24,4888,680,3730,255,8.35,437298
-119.53546739449527,38.19210435217125,33,3593,153,4536,196,3.33,233818
-122.34066856653557,34.78560872110774,47,2034,785,1203,960,12.56,411147
-115.28856073281025,39.36994630193832,48,4436,135,3014,288,8.19,340529
-123.41576474002133,35.234078375009545,28,2440,174,2568,233,1.57,295956
-123.07778567628206,41.905147763466985,1,4840,698,1040,706,11.06,323956
-118.96977204474216,41.26760337952892,40,1281,211,1084,494,8.13,351589
-119.14141453914593,37.40919170226053,48,1284,549,1195,632,6.75,75200
-115.26128893762711,39.734556771483646,9,372,439,3091,384,2.8,52837
-124.02318018807567,39.1778699815922,7,2544,789,3278,930,5.49,242826
-114.99066416570274,32.842260907697494,13,2871,225,264,796,5.6,293398
-122.6302924677348,36.47018136982124,17,747,858,3555,388,2.98,459456
-118.94867849212811,35.71589341295871,34,869,263,4264,979,8.32,50863
-116.63948074760205,35.222237126154845,11,3242,101,4476,474,5.35,446399
-117.57747310336907,38.0224679674798,23,3305,821,4294,152,6.89,343259
-121.96069596555863,34.46183000618311,17,3900,170,2399,640,8.94,345925
-115.96523365270833,33.90847267506314,19,1494,649,2804,969,8.75,344962
-122.97204644570465,32.6118103937037,15,3466,423,2380,183,8.31,499750
-122.35281384709174,38.41736774237718,24,2505,802,3249,871,4.12,430797
-117.5441165291853,34.97445284685569,10,180,329,2806,924,1.87,335845
-120.98908578904768,36.89751049739882,26,4244,240,2510,548,6.58,52753
-118.02734095399849,40.603400602880605,15,2213,901,2337,530,8.44,51976
-121.65331091407049,36.89610763574365,48,2645,975,2255,630,2.09,128979
-121.48845489702917,35.23176380993928,38,3503,476,420,573,9.16,49592
-117.49245365979245,40.876951187205655,46,4052,265,1139,550,5.02,214236
-119.70323430329248,39.38698099444462,22,2995,263,3617,139,12.25,467281
-116.90042998005968,33.99873913470127,27,456,715,3251,745,13.28,179389
-118.34167708197295,36.812865818475636,20,1937,421,2831,148,7.83,283611
-114.33605883149515,40.88896678553649,15,2983,429,688,671,10.39,368885
-120.5043017356817,34.418308075929254,32,3013,576,2503,964,13.45,292941
-123.5448828788817,39.67342440466451,14,4045,485,2995,203,5.71,68594
-114.75658125391652,35.1874787640265,17,1447,132,4571,475,10.47,165964
-121.12035095865471,41.26712763895423,19,4963,165,2631,374,10.07,247342
-115.15029817436363,39.13403910744432,27,907,318,4306,947,12.79,306952
-119.37669977579135,38.08535025142956,23,1893,258,1076,143,12.37,303663
-116.50254682255071,35.671340838710684,26,2624,64,373,861,8.47,74691
-119.58415573355062,38.70760754797211,26,3956,560,4252,894,14.65,88598
-120.07751118796592,36.14396895647187,10,919,173,1788,530,4.73,299162
-124.17255269429131,37.28827823916092,6,845,620,3701,716,11.48,156629
-119.33329132712247,34.632543861601775,31,1348,773,786,397,2.82,238528
-116.86437381802929,41.919553648783804,45,3611,902,2592,330,7.4,403047
-119.59355728898558,35.41218938005133,31,3637,426,4616,805,8.49,244510
-119.38481018614033,35.36715424968981,7,4883,273,3477,70,14.54,366427
-116.72673892953182,37.56048463089653,18,2216,957,2056,675,13.27,221693
-123.49726249319662,40.91181358211,41,4591,249,2793,480,4.66,341458
-124.006543415188,37.8543204985447,37,4449,681,1125,56,4.37,264215
-114.99240070061066,32.63796754180611,5,4717,866,945,674,5.02,139499
-119.74380001574491,37.073606938644616,14,2942,525,4993,382,6.21,451634
-118.81036807237763,41.41020139846752,22,3862,171,2748,486,10.85,176981
-123.38572141950279,35.747811472995004,28,3333,840,1030,182,8.85,405025
-114.8410342423164,37.04672791056895,38,109,680,3547,365,5.82,122865
-119.0605334530311,33.77367953150994,6,4896,215,649,920,13.62,71925
-115.00194581387302,40.49055393816506,49,2213,348,3810,296,6.53,296469
-119.73931153748948,35.60735387014648,4,2092,846,3099,505,13.56,388065
-116.40752644409822,34.170327108845946,18,1990,192,3559,694,10.51,411228
-114.59904878654994,39.31314942573089,40,4848,180,2248,174,5.64,127363
-115.42491441353675,36.16053371314663,22,4809,231,1131,457,3.78,258444
-122.32962599761329,34.05148275258104,40,2715,216,4302,598,10.18,187867
-123.07606223891023,34.203790228609876,34,3796,421,2398,198,4.71,305431
-123.39690672620327,33.64607579692452,16,2410,663,3780,638,13.85,205402
-121.1339548495134,38.81375508957821,38,2698,771,1963,243,9.46,179083
-116.38565851600275,41.1457825934188,26,3697,270,794,713,4.19,107537
-116.93996292121389,38.27417314034747,41,2585,748,3939,911,10.7,73931
-123.97926190162265,33.228196408069344,44,3797,257,2576,571,8.42,423913
-121.91208519047848,37.65065503729117,41,2762,596,2823,513,7.98,373502
-122.00225559973099,35.76033688795209,43,2560,117,2750,534,7.0,51339
-121.87766220675348,37.33633834067349,48,2122,490,868,133,6.87,259351
-121.92301968922207,36.216350575588834,20,4127,350,1532,466,6.85,187644
-121.70403451383955,39.20287313939519,27,3177,359,2023,854,5.52,380874
-124.1179039710247,34.063351535146566,7,231,563,1293,386,12.74,376031
-116.88488656467128,33.56558305125646,36,2366,88,2579,102,3.91,408114
-121.77556792623952,35.46960482728982,18,3391,910,4628,184,9.48,158550
-115.87762083197164,33.147009260352945,36,634,479,1749,179,12.1,114508
-121.31011365983424,41.735516591458364,42,2628,592,591,378,5.33,36503
-122.3461093634557,34.34566680041546,49,3282,927,3898,398,9.25,22589
-118.36497467058857,35.797917249054294,46,4985,568,1065,135,5.97,41844
-116.09338670647563,40.435675700122985,42,512,588,2660,166,14.84,68314
-121.08415874214563,34.712865797724234,22,3374,337,4111,770,12.27,489612
-122.29595629887821,40.00939110946944,36,4986,479,4296,480,14.76,75203
-115.31169611496207,32.803722575881025,37,979,280,1048,127,14.74,229224
-117.40095701113707,33.68156055189585,44,2944,457,2627,436,9.84,110196
-115.76608430379609,38.29908099435198,28,2762,132,3296,241,3.89,411722
-123.89052545210018,32.68033797994201,15,865,426,3509,323,4.31,334910
-117.71165314953618,36.684410378624506,45,839,608,1226,299,8.12,23162
-114.50915317437654,39.968528149313926,35,3150,333,2792,60,6.43,225566
-120.47565073028625,40.689462929735114,6,2755,528,205,447,6.17,316844
-117.03457565569025,38.042955954707594,30,1860,890,4398,514,11.65,292008
-115.64223517541997,38.94373700921622,9,964,314,2379,540,11.89,465181
-122.60681956951194,39.08615122225571,17,1949,523,4243,704,8.69,295334
-116.51093186852466,38.50759808190605,22,4885,352,3869,591,7.51,298686
-120.78215090309058,38.03872407707433,16,3208,490,3361,537,2.41,257142
-116.78798246249568,39.250229167827484,22,4995,820,2606,786,3.6,391640
-118.68621045427355,34.48068364446927,37,1368,523,1700,81,4.85,118251
-121.85607281506213,36.69500275019459,24,1711,419,2518,670,12.57,17732
